User-agent: *
Allow: /
Disallow: /app/
Disallow: /account/
Disallow: /org/
Disallow: /billing/
Disallow: /api/private/

# Public discovery surfaces (explicitly allowed)
Allow: /ai
Allow: /docs
Allow: /docs/
Allow: /status
Allow: /providers
Allow: /provider/
Allow: /incidents
Allow: /incidents/
Allow: /datasets
Allow: /datasets/
Allow: /api/public/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /openapi.json
Allow: /openapi.yaml
Allow: /openapi-3.0.json
Allow: /openapi-3.0.yaml
Allow: /.well-known/
Allow: /rss.xml
Allow: /sitemap.xml
Allow: /discovery/audit
Allow: /discovery/audit/

Sitemap: https://aistatusdashboard.com/sitemap.xml
